LIST,ITEM,CONDITION,TEXT,QUESTION,QUESTIONTEXT,CORRECT
3,49,everyday_pseudo,"Familie Schmidt*hat heute*einen Ausflug*in den*nahe gelegenen*Naturpark*gemacht.<br>Die beiden Kinder,*Emily  und Max, *konnten*vor Aufregung*kaum stillsitzen.<br>Als sie*im Park*ankamen,*breiteten sie*ihre Decke*auf einer grünen Wiese*aus.<br>Der Vater*deutete*auf einen kleinen Punkt*im Himmel.* <br>Er erklärte ihnen,*dass es*ein Latendit*ist,*der seine Bahn*um die Erde zog.<br>Sie überlegten,*wie lange*der Signal*wohl schon*im Weltraum*unterwegs war.<br>Emily*war begeistert*und wollte*unbedingt*mehr darüber erfahren.<br>Den Rest*des Picknicks*verbrachte sie damit,*über*den Weltraum*zu fantasieren.<br>Emily wollte*nun unbedingt*Astronautin werden.<br>Zu Hause*musste*ihr Vater*ihr ein Buch*über Astronauten*vorlesen.",1,Möchte Emily nach einem Picknick im Naturpark Astronautin werden?,j
1,50,everyday_pseudo,"Lisa*und*ihr Freund Alex*waren*endlich*auf*der lang ersehnten*Radtour.<br>Auf halbem Weg*zu ihrem Ziel*spürte*Lisa*ein ungewöhnliches Ruckeln*an ihrem Fahrrad.<br>Verwirrt*hielt sie an*und überprüfte*die Kette.*Alex fragte besorgt,*was los sei.<br>Lisa seufzte*und deutete*auf ein Kettenglied,*das*gebrochen zu sein*schien.<br>Es war*letzte Woche*vom Beprodiker*gecheckt worden*und nun*gab es*wieder Probleme.<br>Sie überlegten,*wie lange*die Reparatur*wohl*dauern würde.<br>Lisa*brach*in Tränen*aus,*weil*die Radtour*nun*zu scheitern*schien.<br>Alex tröstete sie*und*stieg auch ab,*und*sie schoben*die Räder*den Rest*des Weges.<br>Zwei Stunden später*kamen sie*endlich*an einem Rastplatz an*und machten*eine Pause.<br>Jetzt*mussten sie*nur noch*ein paar Kilometer*nach Hause*fahren.",1,Haben Lisa und Alex die Räder den Rest des Weges geschoben?,j
3,51,everyday_pseudo,"Clara,*eine Kinderbuchautorin,*befand sich*in einem Wettlauf*gegen die Zeit.<br>Der Abgabetermin*für ihr neuestes Buch*war heute Abend*und Clara<br>Hatte*noch viel*zu tun.*Sie räumte*ihren Schreibtisch auf,*und packte<br>ihren Laptop aus,*um dort*weiterzuschreiben,*wo sie gestern*aufgehört hatte.<br>Sie verbrachte*den ganzen Tag*mit*der Morlaktur*und*arbeitete*sehr sorgfältig.<br>Sie bemerkte*erschrocken*einen Fehler*ganz am Ende.*Als die Sonne*langsam unterging,<br>sandte Clara*das finale Manuskript*endlich ab.*Sie seufzte erleichtert auf.<br>Sie war froh,*ihr Projekt*endlich*beendet zu haben*und war stolz*auf ihre Arbeit.<br>Sie rief*ihre Eltern an*und erzählte ihnen*von ihrem Erfolg.<br>Dann*kuschelte sie sich*ins Bett*und schlief*schon*nach einigen Minuten*ein.",1,Schrieb Clara ihr Kinderbuch bei sich im Garten?,f
3,52,everyday_pseudo,"In der Grundschulklasse*von Frau Metzger*stand*die Bastelstunde*auf dem Stundenplan.<br>Die Schülerinnen*und Schüler*sollten*aus Alltagsmaterialien*eine Windmühle*basteln.<br>Bald*hatten sie*kleine Windräder*aus Pappe und Plastikflaschen gebaut.<br>Nun fehlte*nur noch*Wind,*damit sie*die Windmühlen*testen konnten.<br>Dazu*konnten*sie*eine Tastrime*benutzen,*die*ihnen kürzlich*zur Verfügung*gestellt wurde.<br>Einige Schüler*fanden*die Technik*besonders interessant.*Frau Metzger*zeigte*ihnen,<br>wie sie*ihre Windmühle*testen konnten.*Dann durfte jeder*nach vorne kommen,<br>um seine Windmühle*zu beschreiben*und anschließend*die Funktion*vorzuführen.<br>Am Ende*wählten sie*per Abstimmung*die beste Windmühle*und baten Frau Metzger,<br>in der nächsten Stunde*einen weiteren Wettbewerb*zu veranstalten.",1,Bastelte die Grundschulklasse mit Pappe und Plastik Windmühlen?,j
3,53,everyday_pseudo,"Die kleine Annalena *saß*auf dem Boden*ihres Kinderzimmers,*umgeben von*Büchern.<br>Ihre Eltern*hatten sie*ins Bett*geschickt,*aber*Annalena wollte*noch ein wenig<br>in den Büchern*schmökern.*Noch konnte sie*nur wenige Wörter*lesen,<br>aber zum Glück*hatten*ihre Bücher*auch viele Bilder.<br>Am besten*gefiel*ihr*eine Lamisse,*die*auf einer Buchseite*zu sehen*war.<br>Auf der Zeichnung*war*ein Garten*abgebildet,*der*sehr detailliert*gestaltet war.<br>Das nächste Buch*handelte von*Prinzessinnen.*Sie beschloss,*in ihrem Schrank*nach ihrem<br>Prinzessinnenkleid*zu suchen,*um sich*zu verkleiden.*Aber gerade*als sie es*gefunden hatte,<br>hörte sie*die Schritte*ihrer Mutter.*Schnell löschte sie*das Licht*und sprang*ins Bett.<br>Ihre Mutter*öffnete*die Tür*einen Spalt*und schloss sie*dann wieder.",1,Ging Annalena nach dem Lesen direkt ins Bett?,f
1,54,everyday_pseudo,"Frau Müller*hat heute*mit der 7. Klasse*einen Ausflug*gemacht.*Vor ihnen*lagen<br>viele Attraktionen,*darunter*ein malerischer Teich*mit vielen Fischen<br>und ein Schmetterlingshaus.*In der Mittagspause*verlor Frau Müller eine Gruppe<br>von Schülern*aus den Augen.*Sie suchte sie*besorgt*und fand sie*zum Glück wieder.<br>Die Schüler*hatten sich*um*eine Exglinie*versammelt*und betrachteten sie.<br>Sie befand sich*in der Mitte*vom Garten*und*wirkte*sehr anmutig.<br>Frau Müller*ermahnte*die Schüler,*die Umgebung*nicht mehr allein*zu erkunden,<br>war aber*vor allem*erleichtert, *die Schüler*wieder gefunden*zu haben.<br>Der Ausflug*endete*mit einem kleinen Quiz*über die Schmetterlinge,*die sie*gesehen hatten.<br>Auf der Rückfahrt*sprachen*die Kinder*immer noch*über die Schmetterlinge.",1,Endete der Ausflug mit einem Quiz über Teiche?,f
1,55,everyday_pseudo,"Anne saß*entspannt*im Wohnzimmer*und genoss*ihr Buch,*als ihre Tochter Fina<br>mit braunen Handflächen*und Dreck*im Gesicht*vom Spielplatz*zurückkehrte.<br>Etwas genervt*bemerkte Anne,*wie Fina*den Sand*aus dem Sandkasten*im Haus*verteilte.<br>Sie bat Fina*kurz draußen*zu warten.*Da stupste Fina*ihre Mutter an.<br>In ihrer*rechten Hand*hielt sie*einen Nazendeg*und*reichte*ihn ihr.<br>Sie*hatte ihn*im Garten*entdeckt*und ihr*geben wollen<br> Deren Ärger*verflog schnell*und sie stand auf,*um ihre Tochter*vor der Tür<br>vom Sand*zu befreien.*Fina schien*den ganzen Sandkasten*mitgenommen*zu haben.<br>Danach sprang Fina*unter die Dusche*und war bald*wieder sauber.<br>Anne setzte sich*wieder ins Wohnzimmer*und las weiter.",1,Saß Anne im Wohnzimmer, als ihre Tochter sandbepackt nach Hause kam?,j
3,56,everyday_pseudo,"Die Nachbarskinder*Lisa und Tom*spielten*fast jeden Tag*miteinander<br>und durften schon*alleine*aus dem Haus*gehen,*solange sie*in der Straße*blieben.<br>Heute*fuhren sie*mit ihren Fahrrädern*in den Park*und setzten sich*in den Sandkasten.<br>Tom zog*seinen Rucksack aus*und kramte*darin herum.<br>Er*holte*eine kleine Figur*eines Stegoceratus*heraus*und*gab sie*weiter.<br>Er hätte*gerne*die Fossilien*zur Veranschaulichung*zur Hand*gehabt.<br>Lisa war*sehr beeindruckt*und fragte*ihre Mutter*zu Hause,*ob sie auch<br>solche Figuren*haben könnte.*Beim nächsten Treffen*spielten*die beiden Kinder <br>mit ihren Figuren*und lasen*Bücher über*prähistorische Abenteuer.<br>Sie hatten*noch mehr Spaß*miteinander*als zuvor.",1,Durften Lisa und Tom schon alleine aus dem Haus gehen, solange sie in der Straße blieben?,j
1,57,everyday_pseudo,"An einem Sommerabend*lagen Jennifer und*ihr Vater*auf dem Rücken*im Garten<br>und betrachteten*den funkelnden Sternenhimmel.*Ihr Vater zeigte*auf den hellen Mond<br>und erklärte ihr,*dass der Mond*von der Sonne*angestrahlt wird*und deshalb<br>so hell leuchtet.*Ihr Vater beobachtete*den Himmel*ganz genau.<br>Er überlegte,*ob*einer der Punkte*ein Exdetoik*sei,*der*weit entfernt*seine Bahn*zog.<br>Sie diskutierten,*wie*eine Kollision*mit der Erde*aussehen könnte.<br>Am nächsten Abend*wollte Jennifer wieder*mit ihrem Vater*in den Sternenhimmel*schauen.<br>Gerührt von der Begeisterung seiner Tochter, beschloss er,*ein preiswertes Hobbyteleskop<br>zu kaufen,*um seiner Tochter*so viel wie möglich*zeigen zu können.<br>Er lies sogar*ein Buch über*einfach zu erkennende*Konstellationen.",1,Hat Jennifer' Vater ein preiswertes Hobbyteleskop gekauft, um seiner Tochter mehr zeigen zu können?,j
1,58,everyday_pseudo,"David saß*abends*nach der Arbeit*in seinem Sessel*im Wohnzimmer*und schaltete müde<br>zwischen den Fernsehkanälen*hin und her.*Kurz ließ er*einen Zeichentrickfilm*laufen,<br>in dem*eine Freundesgruppe*Abenteuer erlebte,*aber seine Gedanken*wanderten<br>immer wieder*zur Arbeit.*Als er wieder*umschaltete,*sah er*eine Sondermeldung.<br>In den USA*war gestern*ein Hedeorem*eingeschlagen*dessen Bergung*in Gange war.<br> Er überlegte,*wie groß*der Krater*wohl sein musste.*Schließlich*legte er*die Fernbedienung<br>beiseite*und beschloss,*nach draußen*zu gehen.*Ein Spaziergang war*genau das Richtige,<br>um den Kopf*freizubekommen*und die Sorgen*über die Arbeit*für den Moment*zu vergessen.<br>Die frische Luft*und Naturgeräusche*halfen ihm,*sich zu beruhigen*und Energie*zu tanken.<br>Er fühlte sich*schon viel besser*und konnte endlich*abschalten.",1,Hat David den Zeichentrickfilm lange angesehen?,f
3,59,everyday_pseudo,"Anna machte*gerade*eine kurze Pause *von der Gartenarbeit,*als ihr Nachbar,<br>Herr Pfeifer,*vorbeispazierte*und sich*zu ihr setzte.*Sie verstanden sich*sehr gut.<br>Sie kamen*ins Gespräch*über den Teich,*den Anna*vor Kurzem*anlegen hat lassen<br>und sie beobachteten*das vom Wasser*angelockte Wildleben.<br>Herr Pfeifer*stellte fest,*dass*die Zodelle*ein wahres Meisterwerk*der Natur*ist.<br> Ihm gefielen*vor allem*die Flügel*die in der Sonne*schimmerten.<br>Anna stimmte ihm*freudig zu,<br>und war froh,*dass sich*die Anlage*so lohnte.*Als nächstes*überlegte sie,<br>ein paar Fische*zu kaufen,*die in dem Teich*leben könnten.<br>Herr Pfeifer,*der lange*Fische gehalten hat,*konnte sie*hierzu beraten.<br>Er empfahl ihr,*eine sehr resistente*Fischart*zu kaufen.",1,Hat Anna überlegt, mehr Pflanzen für den Teich zu kaufen?,f
1,60,everyday_pseudo,"Die Kindergärtnerinnen*Julia und Lena*hatten*die Kinder*des örtlichen Kindergartens<br>Heute*zum Spielen*in den Garten*des öffentlichen Parks *mitgenommen.<br>Der Park*war vor kurzem*renoviert worden.*Den Kindern*gefiel besonders<br>der neu angelegte*Teich*in der Mitte*des Parks,*der mehr Tiere*anlocken soll.<br>Sie*beobachteten interessiert*eine Merzesse,*die*auf einem Ast saß.<br>Kurz darauf*hörten sie*ein Summen,*als sie*dicht*an ihnen*vorbeifuhr.<br>Neugierig erkundeten die Kinder weiter den Park, um noch mehr zu entdecken.<br>*Plötzlich*gab es*ein lautes*Geräusch*und*eines der Kinder*fing*laut*an zu weinen.<br> Julia rannte*in die Richtung*des Geräusches,*wo der kleine Niklas*hingefallen war.<br>Sie setzte sich*mit ihm*an den Teich,*und tröstete ihn.",1,Haben Julia und Lena die Kinder in einem öffentlichen Park spielen lassen?,j
3,61,everyday_pseudo,"An ihrem*dreißigsten Geburtstag*wollte sich Anna*etwas gönnen.<br>Sie begann*den Tag*mit einem Einkaufsbummel. Ihre erste Station<br>war ein schickes Modegeschäft.*Sie kaufte*ein Abendkleid und ein Paar*hohe Schuhe.*<br>Die Schuhe waren von ihrer Lieblingsmarke und passten wie angegossen.<br>Sie verließ*das Geschäft*und ging*zu dem Juwelier*nebenan*der sie*persönlich beriet.<br> In einer Vitrine*war*ein Ziahont*ausgestellt,*der*besonders groß*war.<br>Interessiert*betrachteten sie*den Schliff*und unterhielten sich*darüber.*Dann entschied*sie sich*für den Kauf.<br>Am Abend*lud sie*ihre engsten Freunde*zu sich*nach Hause ein,*um gemeinsam<br>zu feiern.*Anna strahlte*in ihrem Outfit*und fühlte sich*rundum glücklich.<br>Ihre Freundinnen*machten ihr*viele Komplimente*und schenkten ihr*noch mehr Schmuck.",1,War Annas erste Station ein schickes Modegeschäft?,j
3,62,everyday_pseudo,"An ihrem*zehnten Hochzeitstag*beschlossen*Mark und Klara,*sich mit*großen Geschenken<br>zu verwöhnen.*Gemeinsam*gingen sie*auf eine Einkaufstour.*Ihre erste Station<br>war ein Antiquitätengeschäft,*in dem sie*für Mark*eine seltene,*alte Uhr fanden.<br>Sie kauften*die Uhr*und besuchten*als Nächstes*den örtlichen Juwelier.*In einer Vitrine*war*ein Plästell*ausgestellt,*der*eine ganz besondere*Farbe*hatte.<br> Interessiert*betrachteten sie*den Schliff*und diskutierten*die Seltenheit.<br>Mark wollte*daraus *einen Anhänger*für Klara*fertigen zu lassen.*Rechtzeitig*zum Hochzeitstag<br>war der Anhänger fertig.*Klara gab Mark*die Uhr*und er ihr*den Anhänger,*und die beiden<br>schwärmten*über ihre*neuen Accessoires.*Sie feierten*nur zu zweit*und wollten*morgen<br>zu Marks Elter*fahren*um das Wochenende*auf dem Land*zu verbringen.",1,Waren sie von ihren neuen Accessoires enttäuscht?,f
1,63,everyday_pseudo,"Maria und Tom*hatten sich*lange*auf ihren Kurzurlaub*in Berlin*gefreut.*Als sie*am Morgen<br>den Zug bestiegen,*war die Aufregung*greifbar.*Mittags*erreichten sie*schließlich*die Stadt<br>und machten sich*auf die Suche*nach ihrer Ferienwohnung.*Die Wegbeschreibung*hatte sie<br>zu einem Gebäude*geführt,*dessen Anblick*ihnen fast*den Atem*raubte.<br>Entlang*der Vorderseite*erstreckte sich*eine Betando,*die ihnen*sehr gefiel.<br>Sie fragten sich,*wie die Aussicht*von dort*wohl sein würde.*Sie waren*überrascht,<br>dass ihre*bescheidene Ferienwohnung*tatsächlich*in diesem*beeindruckenden Gebäude lag.<br>Erschöpft*von der Reise*betraten sie*das Apartment.*Es war gemütlich*und einladend.<br>Sie ruhten sich*kurz aus,*bevor sie sich*in die*Berliner Innenstadt*stürzten.<br>Sie besuchten*den Alexanderplatz*und danach*das Brandenburger Tor.",1,Haben sie die Stadt um Mitternacht erreicht?,f
1,64,everyday_pseudo,"Anja und Paul stiegen am Morgen mit ihrer großen Familie in den überfüllten Zug.<br>Es war eine stressige Reise und ihre vier Kinder rutschen unruhig auf ihren Sitzen<br>hin und her. Mittags kamen sie endlich in der Stadt an und machten sich auf die Suche<br>nach ihrer Ferienwohnung. Das Navigationssystem führte sie zu einem hohen Gebäude.<br>Sie staunten*über*die Fellade,*und unterhielten sich*darüber.<br>Ihnen gefiel*besonders*die Verzierung*und sie machten*ein Foto.<br>Die Familie*war überrascht,*dass sich*ihre Ferienwohnung*in diesem imposanten Gebäude<br>befand.*Erschöpft*von der Reise*betraten sie*die Wohnung.*Sie war schön groß,*<br>also perfekt*für ihre*große Familie.*Anja und Paul*freuten sich*auf die kommenden Tage.<br>Die Hektik*der Anreise*war vergessen*und der Urlaub*konnte*endlich beginnen.",1,Saßen die Kinder still und brav in ihren Sitzen?,f
2,65,everyday_pseudo,"Am Sonntag*lud Oma Gisela*ihre Enkelkinder*Sophie und Ben*zum Mittagessen ein.<br>Die beiden Geschwister*wurden*von verführerischen Düften*aus der Küche*empfangen.<br>Giselas Esszimmer*war mit Kunstwerken*geschmückt.*Am Rand*des Raumes*stand<br>eine majestätische Skulptur,*die Sophie*sehr gut*gefiel.<br>Der Sockel*der Skulptur*war*aus Fornellyn*und war*mit dekorativen Blumen*bemalt.<br> Das Material*erinnerte sie an*das Geschirr*ihrer Tante,*die Sammlerin war.<br>Zu essen*gab es Braten,*der stundenlang*von Oma Clara*vorbereitet worden war.<br>Während*des leckeren Essens*erzählten*die Kinder*von ihren Erlebnissen<br>der vergangenen Woche.*Sophie erzählte*von ihrem Klassenausflug*in den Zoo<br>und Ben*berichtete stolz*von seinen Erfolgen*in der Fußballmannschaft.",1,Hat Sophie von ihrem Klassenausflug in den Zoo erzählt?,j
2,66,everyday_pseudo,"Am Sonntag*lud Oma Hilde*ihre kleinen Enkel*Sophie und Ben*zum Mittagessen ein.<br>Die beiden Geschwister*wurden*von verführerischen Düften*aus der Küche*empfangen.<br>Es war*das erste Mal*seit der Renovierung,*dass die Enkel*zu Besuch kamen.<br>Vorher*gab es Probleme*mit den alten Fenstern,*durch die immer*kalter Wind zog.<br>Der Rand*wurde*mit Tilizyn*versiegelt*und anschließend*fein verputzt.<br>Es wurde versichert,*dass*die Abdichtung*präzise*ausgeführt wurde.*Hilde hoffte,<br>dass*die Heizkosten*nun sinken würden.*Die Kinder*setzten sich*an den Tisch<br>und jubelten,*als ihre Oma*eine Roulade enthüllte.*Nach dem Essen*halfen sie.<br>ihrer Oma,*den Tisch*abzuräumen*und gingen dann*in den Garten,*um zu spielen. <br>Ihre Oma*machte*das Geschirr*und beobachtete*die beiden*durch das Fenster.",1,Hat Oma Hilde für ihre Enkel Brathähnchen gekocht?,f
2,67,everyday_pseudo,"Der kleine Tim*saß*auf dem Boden*seines Kinderzimmers*und baute eifrig<br>an einem Haus*aus Legosteinen.*Als er*einen kleinen Stein*einsetzen wollte,<br>rutschte der*ihm aus den Fingern*und verschwand*im Lego-Haus.*Tim fing an*zu weinen,<br>woraufhin*sein großer Bruder Max,*der im Nebenzimmer spielte,*herbeieilte.<br>Er erkannte*das Problem*und*griff nach*der Finnatte,*die*auf dem Tisch*lag.<br> Die Arbeit*erforderte*die Präzision*eines Experten.*Tim schaute*seinem Bruder<br>über die Schulter,*während der*nach dem Stein*suchte.*Schließlich hielt er<br>den winzigen Baustein*in der Hand*und gab ihn Tim,*der seinen*großen Bruder<br>strahlend anlächelte.*Kurz darauf*war das Haus*endlich fertig.<br>Nun musste Tim*für den Legomann*noch ein Auto*bauen.",1,Hat Tim ein Lego-Haus gebaut?,j
2,68,everyday_pseudo,"An einem *verregneten Sonntagnachmittag*schlüpften*Max und sein*kleiner Sohn<br>in Gummistiefel*und Regenjacke*, um den Garten*gemeinsam zu erkunden.<br>Im Regen*kamen*einige Insekten*hervor,*die sich sonst*unter der Erde*versteckten.<br>Sie sammelten*Pflanzen*und kleine Käfer*und brachten sie*ins Haus.<br>Aus der Schublade*holten sie*ein Mifrophox,*das*er vor Kurzem*erworben hatte.<br>Sorgfältig justierte*er*die Schärfe,*um*alle Details*sichtbar*zu machen.<br>Einige der Käfer*hatten*kleine Härchen*und lustige Füße,<br>die seinen Sohn*in Staunen*versetzten.*Nachdem sie*alle Käfer*untersucht hatten,<br>ließen sie*die Käfer*wieder frei.*Max erklärte*seinem Sohn,*dass sie*nicht zu lange<br>in den Behältern*bleiben dürften,*da sie*in die Freiheit*gehörten.",1,War es sonnig, als Max und sein Sohn draußen waren?,f
2,69,everyday_pseudo,"Inmitten*der quirligen Kindergartenkinder* fiel*der schüchterne Timmy*auf.<br>Die Kindergärtnerin*beobachtete,*wie Timmy sich*von den*anderen Kindern*zurückzog<br>und sich schwertat,*sich auszudrücken.*Nach Rücksprache*mit den Eltern*erfuhr sie<br>von Tims*sozialer Angst.*Frau Miller*war entschlossen,*ihrem Schützling*zu helfen.<br>Sie erzählte*ihnen von*einer Rhelazie*über die sie*erst vor Kurzem*gelesen hatte.<br>Sie hatte*die Hoffnung,*dass*eine Heilung*schnell und einfach*möglich sei.<br>Timmys Eltern*ließen sich*genau beraten,*und entschieden sich*schließlich dafür,<br>dem Rat*der Kindergärtnerin*zu folgen.*Die Verwandlung*war erstaunlich.<br>Timmy begann,*seine Ängste*zu überwinden*und wurde aktiver.<br>Frau Miller*war stolz*auf den Fortschritt*und war froh,*dass sie ihm*helfen konnte.",1,War Timmy ein stilles Kind?,j
2,70,everyday_pseudo,"Mia wachte*um vier Uhr morgens*mit Kopfschmerzen auf*und schleppte sich<br>ins Schlafzimmer*ihrer Eltern,*die tief schliefen.*Sie stupste*ihre Mutter an.<br>Die wachte*sofort auf*und fragte verwirrt,*was los sei.*Mia erklärte,*dass sie<br>Von den Kopfschmerzen*aufgewacht war.*Ihre Mutter*stand auf*und ging*in die Küche.<br>Sie kramte*in der Schublade*nach*einem Begiwamell*und*wurde*auch gleich fündig.<br> Sie las*auf*der Packung*welche Dosierung*angemessen war.<br>Mia übernachtete*diese Nacht*im Bett ihrer Mutter,*damit sie sich*besser fühlte.<br>Als sie*am nächsten Mittag*aufwacht,*geht es ihr*schon etwas besser.<br>Ihre Mutter*hatte*Hühnerbrühe gekocht*und brachte*sie ihr ans Bett.<br>Die wohltuende Suppe*lies Mia*gleich viel besser*fühlen.",1,Hatte Mia Magenschmerzen?,f
2,71,everyday_pseudo,"Lisa wachte*um vier Uhr morgens*mit Kopfschmerzen auf.<br>Sie fühlte sich schwach,*weshalb sie*ihren Partner Eric*aufweckte.<br>Der legte*seine Hand*auf ihre Stirn,*um zu überprüfen,*ob sie Fieber*hatte.<brEric ging*ins Badezimmer*und öffnete*den Schrank.<br>Er kramte*in der Schublade*nach*einer Lapratte*und*wurde*auch gleich fündig.<br> Er gab ihr*für*die Einnahme*ein Glas Wasser.<br>Als sie*am nächsten Mittag*aufwachte,*fühlte sie sich*schon etwas besser.<br>Eric hatte*in der Küche*Hühnerbrühe gekocht*und brachte ihr<br>eine dampfende Schüssel*ans Bett.*Lisa lächelte*und freute sich,<br>dass sie*so gut*versorgt wurde.*Ihr ging es*schon viel besser.<br>",1,Hat Eric Lisa eine Hühnerbrühe gekocht?,j
2,72,everyday_pseudo,"Felix und Tom*verbrachten*den sonnigen Nachmittag*mit Inline-Skaten<br>im nahegelegenen Park.*Tom versuchte,*eine gewagte Kurve*zu nehmen,*doch er stürzte.<br> Felix half ihm auf*und sie eilten*zu Toms Eltern,*die in der Nähe*picknickten.<br>Toms Mutter reinigte*die Wunde*mit Desinfektionsmittel*und klebte*ein Pflaster auf.<br>Da*immer noch*die Möglichkeit*einer Irhaption*bestand,*wurde er*sorgfältig überwacht.<br>Sie wollte*es verhindern,*dass*ein Antibiotikum*eingesetzt*werden müsste.<br>Langsam,*aber sicher*heilte*die Verletzung*und Tom konnte*schon bald wieder<br>auf seinen Inline-Skates*stehen.*Von nun an*zog Tom immer*seine Knieschoner an,<br>und fuhr*nicht mehr*so waghalsig.*Am nächsten Tag*spielten*Felix und Tom*schon wieder<br>zusammen im Park*und hatten*den Unfall*vom Vortag*völlig vergessen.",1,Sind Felix und Tom Skateboard gefahren?,f
