LIST,ITEM,CONDITION,TEXT,QUESTION,QUESTIONTEXT,CORRECT
3,73,scientific_pseudo,"Auf *der Internationalen Raumstation*schwebten*drei Astronauten*still nebeneinander.<br>Es war*ihr zweiter Tag*im All*und alles war*noch ganz neu und aufregend.<br>Seit ihrer Ankunft*konnten sie*nicht aufhören,*die Erde*anzuschauen.<br>Einer der Astronauten*registrierte*einen*sich bewegenden Punkt.<br>Er erklärte ihnen,*dass es*ein Latendit*ist, *der seine Bahn* um die Erde zog. <br>Sie überlegten,*wie lange*der Flugkörper*wohl schon*im Weltraum*unterwegs war.<br>Auch*das Alter*der Raumstation,*auf der*sie sich befanden,*gab ihnen* zu denken.<br>Sie fühlten sich*in diesem*technologischen Wunderland*klein und isoliert,<br>aber auch privilegiert,*Zeugen*dieses einzigartigen Erlebnisses*zu sein.<br>Die Raumstation*würde*für die nächsten*zwei Monate*ihr Zuhause*sein",1,War es der zweite Tag auf der Raumstation?,j
1,74,scientific_pseudo,"Seit Monaten*arbeitet*Professor Wolfs Team*an einem Roboter*für die Altenpflege.<br>Das Projekt*lag ihr*sehr am Herzen,*da sie*sich selbst*um ihre kranken Eltern*kümmerte.<br>Aber gerade*als sie dachten,*sie wären*fast fertig,<br>drehten sich plötzlich*zwei Robotergelenke*unkontrolliert*und*er prallte*gegen die Wand.<br>Er war*letzte Woche*vom Beprodiker*gecheckt worden*und nun*gab es*wieder Probleme.<br>Sie überlegten,*wie lange*die Reparatur*wohl*dauern würde.<br>Prof. Wolf*fühlte sich,*als würde*die Zeit*gegen sie*arbeiten,<br>während sie*die verkabelten Verbindungen*und Schaltkreise*durchging. <br>Dann bemerkte sie*einen Fehler*in der Verkabelung*des Motors.<br>Nachdem sie*zwei Kabel*vertauschte,*funktionierte*der Roboter*genauso,*wie er sollte.",1,Lag der Fehler in der Verkabelung des Roboters?,j
3,75,scientific_pseudo,"Dr. Müller*betrat*ihr Labor*noch bevor*die Sonne aufging.*Sie arbeite gerade<br>an der letzten*Phase ihres Projekts*und war gestresst.*Sie öffnete*die Auswertung<br>als der Monitor*plötzlich*seltsame Abweichungen*in den Graphen*anzeigte.<br>Panik*machte sich*in ihr breit,*doch sie wusste,*dass sie*keine Zeit*verlieren durfte.<br>Sie verbrachte*den ganzen Tag*mit*der Morlaktur,*und*arbeitete*sehr sorgfältig.<br>Sie bemerkte*einen Fehler*ganz am Ende.*Die Daten*stimmten endlich.<br>Sie arbeitete*noch zwei Stunden*an der Interpretation*der Daten.<br>Erschöpft,*aber zufrieden*mit ihrer Arbeit,*verließ*sie das Labor.<br>Die Nacht*war schon angebrochen*und sie konnte*es kaum erwarten<br>Zuhause zu sein.*Ihr Mann*war zum Glück*gekommen,*um sie abzuholen.",1,Arbeitete Dr. Müller an der Anfangsphase ihres Projekts?,f
3,76,scientific_pseudo,"In Australien*forschten*einige Wissenschaftler*an der Entschlüsselung*der genetischen Codes<br>von*neu entdeckten Mikroorganismen,*die in den Tiefen*der Ozeane *gefunden wurden.<br> Eines Tages*stieß das Team*auf eine*unerwartete Gensequenz,* <br> die das Potenzial hatte,*Anwendungen*in interessanten Bereichen*zu eröffnen.<br>Dazu*konnten*sie*eine Tastrime*benutzen,*die*ihnen kürzlich*zur Verfügung*gestellt wurde.<br>Einige der Kollegen*mochten*die Technik*besonders gerne.<br>Andere beschäftigten sich mehr mit den möglichen Folgen Ihrer Arbeit.<br>Nach Monaten*intensiver Forschung*entwickelten sie*schließlich*eine Methode <br>zur Energiegewinnung*aus Mikroorganismen.*Ihre Arbeit*erregte*große Aufmerksamkeit,<br>und das Team*wurde*zu mehreren Konferenzen*über Mikrobiologie*eingeladen.",1,Entwickelte das Team eine Methode der Energiegewinnung?,j
3,77,scientific_pseudo,"In ihrem*etwas abgelegenen*Landhaus*führte*die bekannte Biologin*Dr. Schneider<br>ihren Kollegen*Dr. Becker*durch ihre*persönliche Fachbibliothek.<br>Die beiden Wissenschaftler*standen*vor hohen Regalen*voller Bücher.<br>Dr. Schneider ließ*Dr. Becker*etwas stöbern*und der öffnete*eine seltene Enzyklopädie.<br>Am besten*gefiel*ihm*eine Lamisse,*die*auf einer Buchseite*zu sehen*war.<br> Auf der Zeichnung*war*ein Garten*abgebildet,*der*sehr detailliert*gestaltet war.Nach zwei Stunden*in der Bibliothek*gingen sie*in die Küche,*um einen Kaffee*zu trinken.<br>Dr. Becker*erzählte*von seinen Plänen,*ebenfalls*eine Bibliothek*einzurichten.<br>Er fragte *Dr. Schneider*nach der Firma,*welche die Regale*angebracht hatte.<br>Da die Bibliothek*aber schon*alt war,*erinnerte die*sich nicht mehr*an den Namen.",1,Waren die beiden in der öffentlichen Bibliothek?,f
1,78,scientific_pseudo,"Professor Harris*führte*seinen Biologiekurs*über den Campus.*Er war*ein Verfechter<br>des praktischen Lernens*und stolz darauf,*seine Studenten*aktiv*in den Unterricht<br>einzubeziehen.*Sein Unterricht war*sehr interaktiv*und er ermutigte*seine Studenten,<br>Fragen zu stellen.*Während des Rundgangs*hielt*Professor Harris*schließlich an.<br>Die Studenten*hatten sich*um*eine Exglinie*versammelt*und*betrachteten sie.<br>Sie befand sich*in der Mitte*vom Garten*und*wirkte*sehr anmutig.<br>Professor Harris forderte*eine Studentin auf,*den lateinischen Namen*zu nennen,<br>worauf*hektisches Blättern*in ihrem Lehrbuch*und eine zittrige Antwort*folgten.<br>Glücklicherweise*lag sie richtig*und wurde*von Professor Harris*für die Antwort*gelobt.<br>Die Gruppe*ging weiter*zur nächsten Anlage,*wo Bäume standen.",1,Mochte Professor Harris es, wenn seine Studenten nur still zuhörten?,f
1,79,scientific_pseudo,"Die beiden Ökologinnen*Dr. Müller und Dr. Becker*hatten beschlossen,*gemeinsam<br>an einem Forschungsprojekt*zur Biodiversität*in verschiedenen Klimazonen*zu arbeiten.<br>Sie unterhielten sich*heute über*lokale Schutzmaßnahmen*in Deutschland,<br>woraufhin*Dr. Becker*eine mitgebrachte Mappe*öffnete*und etwas hervorholte.<br>In ihrer*rechten Hand*hielt sie*einen Nazendeg,*den*sie ihr reichte.<br>Sie*hatte ihn*im Garten*entdeckt*und ihr*geben wollen.<br>Die beiden Ökologinnen*waren davon überzeugt,*ihr gemeinsames Projekt<br>weiter voranzutreiben*und damit*einen Beitrag*zur Erhaltung<br>der heimischen*Artenvielfalt*zu leisten.*Sie unterhielten sich*für mehrere Stunden<br>und warfen*viele Ideen*in den Raum,*die sie unbedingt*umsetzen wollten.<br>",1,Wollten die beiden ihre Forschungen weiterführen?,j
3,80,scientific_pseudo,"In ihrer Freizeit*redeten*die zwei Paläontologen,*Dr. Wagner und Dr. Patel,<br>gerne über*ihre gemeinsamen Interessen.*In der vergangenen Woche<br>führte Dr. Wagner*eine spannende Diskussion*über unterschiedliches*Brutverhalten.<br>Diese Woche*ging es*auf Wunsch*von Dr. Patel*um Skelette.<br>Er*holte*eine kleine Figur*eines Stegoceratus*heraus*und*gab sie*weiter.<br>Er hätte*gerne*die Fossilien*zur Veranschaulichung*zur Hand*gehabt.<br>Sie diskutierten*die möglichen Funktionen*dieser Hörner*bei der Verteidigung.<br>Ihre Diskussionen*erstreckten sich*bis in die*späten Abendstunden.<br>Sie verabredeten sich*für nächste Woche,*um weiter zu diskutieren.<br>Um so gut*wie möglich*vorbereitet zu sein,*lasen beide*viel*über das Thema.",1,Treffen sich die beiden noch einmal?,j
1,81,scientific_pseudo,"Dr. Heinz Bauer*war ein Astronome*und genoss heute*eine freie Nacht<br>in seinem Observatorium*in den Schweizer Alpen.*Er hatte*die ganze Woche<br>an den Berechnungen*für den theoretischen Teil*seines neuesten Projekts*gearbeitet<br>und war nun*endlich fertig.*Er betrachtete*den Sternenhimmel*durch das Teleskop.<br>Er überlegte,*ob*einer der Punkte*ein Exdetoik*sei,*der*weit entfernt*seine Bahn*zog.<br>Er schrieb auf,*wie*eine Kollision*mit der Erde*aussehen würde.<br>Dr. Bauer beschloss,*die Forschung*an dieser Stelle*zu vertiefen*und weitere Daten<br>zu sammeln.*Seine freie Zeit*verbrachte er*nun damit,*obsessiv zu messen<br>und seine Beobachtungen*festzuhalten.*Er arbeitete*die ganze Nacht*durch,*und bald<br>brach*der Morgen an.*Er beschloss,*den nächsten Tag*wirklich*nicht zu arbeiten.",1,Hat Dr. Bauer gearbeitet, anstatt seine Freizeit zu genießen?,j
1,82,scientific_pseudo,"Die Forscherin*Dr. Elise Linden*arbeitete*in ihrem Labor*in Amsterdam<br>an ihrer Studie*über globale Erwärmung.*Gegen Nachmittag*klingelte*ihr Handy<br>und sie wurde*von ihren Vorgesetzten*zu einer dringenden Besprechung*gerufen.<br>Man hatte*in einem Forschungsinstitut*in den USA*nach ihrer Expertise*gefragt.<br>In den USA*war gestern*ein Hedeorem*eingeschlagen*dessen Bergung*in Gange war.<br>Sie überlegte,*wie groß*der Krater*wohl sein musste.*Sie entschloss sich,*an der Mission<br>teilzunehmen,*denn sie könnte*gleichzeitig*Proben für*ihre eigenen Forschungsprojekte<br>sammeln.*Aufgeregt*verließ sie*ihr Labor*und eilte*nach Hause,*um ihre Koffer*zu packen.<br>Der Flug*für ihre Reise*in die USA*würde*bereits morgen früh*um 6 Uhr*abheben.<br>Sie konnte*vor Aufregung*kaum schlafen,*aber sie saß*rechtzeitig*im Flugzeug.",1,Ging das Flugzeug in einer Woche in die USA?,f
3,83,scientific_pseudo,"Zwei Experten*auf dem Gebiet*der Muskelphysiologie,*Professor Müller<br>und sein Kollege*Dr. Schneider,*trafen sich*in einem Forschungslabor,<br>um ihre*neuesten Erkenntnisse*zu diskutieren.*Während sie*einige Studien*durchgingen,<br>kamen sie*auf die*ihrer Meinung nach*beeindruckendsten Muskelstrukturen*zu sprechen.<br>Herr Müller*stellte fest,*dass*die Zodelle*ein wahres Meisterwerk*der Natur*ist.<br>Ihm gefielen*vor allem*die Flügel*die in der Sonne*schimmerten.*Dr. Schneider*nickte<br>und schwärmte davon,*wie ihre Muskeln*nicht nur*für den Flug,*sondern auch<br>für andere*wichtige Funktionen*wie Nahrungsaufnahme*und Fortbewegung<br>entscheidend sind.*Diese Anpassungen*seien*ein erstaunliches Schauspiel.<br>Die beiden*verbrachten*den ganzen*restlichen Tag*mit ihren Diskussionen.",1,Waren die beiden gelangweilt von dem Thema?,f
1,84,scientific_pseudo,"Zwei Ökologen,*Dr. Schulz und*Professor Schneider,*trafen sich*im Unigarten,<br>um bei*einem Spaziergang*neuesten Erkenntnisse*zu diskutieren.<br>Während sie sich*über Dr. Schulz'*neueste Studien*unterhielten,*kam das Gespräch<br>auf ihre*ihrer Meinung nach*besten*Umweltschutzmaßnahmen.<br>Sie*beobachteten interessiert*eine Merzesse,*die*auf einem Ast saß<br>Kurz darauf*hörten sie*ein Summen,*als sie*dicht*an ihnen*vorbeifuhr.<br>Professor Schneider*erschrak sich etwas.*Während sie sich*weiter unterhielten,<br>wechselten sie*das Thema*und begannen,*die Auswirkungen*des Klimawandels<br>auf die Biodiversität*zu diskutieren.*Die zunehmenden*Veränderungen*in der Umwelt<br>erforderten*dringende Maßnahmen*zum Schutz*der Artenvielfalt.",1,Redeten sie über Umweltschutzmaßnahmen?,j
3,85,scientific_pseudo,"Die Geologin*Dr. Wagner*reiste*diese Woche*zum ersten Mal*nach Hawaii,*um im Auftrag<br>eines privaten Käufers*nach wertvollen Objekten*zu suchen.*Nach der Untersuchung<br>der lokalen Formationen*und der Entnahme*von Proben*besuchte sie<br>das nahe gelegene*Museum in Honolulu,*das eine beeindruckende Sammlung*kultureller Wertgüter*zeigt.<br>In einer Vitrine*war*ein Ziahont*ausgestellt,*der*besonders groß*war.<br>Interessiert*betrachteten sie*den Schliff*und unterhielten sich*darüber.<br>Der Fundort*war eine abgelegene Mine*in der Nähe*des Dorfes.<br>Dr. Wagner*wusste,*dass ihr Chef*sehr interessiert*sein würde<br>und machte*dem Museum*großzügige Angebote,*die aber alle*abgelehnt wurden.<br>Frustriert*verließ*Dr. Wagner*das Museum*und machte einen*Anruf an*ihren Auftraggeber.<br>Der gab ihr*ein höheres Budget*und bat sie*es mit einem*größeren Angebot*erneut zu versuchen.",1,Untersuchten sie lokale Formationen und entnahmen Proben?,j
3,86,scientific_pseudo,"Dr. Fischer*und Dr. Weber* zwei angesehene Archäologen,*reisten*nach Ägypten,<br>um an einer Ausgrabung*in der Nähe*von Luxor*teilzunehmen.*Ihr Ansehen*als Experten<br>für die Antike*hatte sie*zu begehrten*Forschungspartnern*gemacht.*Sie besuchten <br>das nahegelegene*Museum,*das interessante Relikten*aus der Pharaonenzeit*beherbergte.<br> In einer Vitrine*war*ein Plästell*ausgestellt,*der*eine ganz besondere*Farbe*hatte.<br> Interessiert*betrachteten sie*den Schliff*und diskutierten*die Seltenheit.<br>Der Fundort*war*ein großes Bergwerk*in der Nähe*des Dorfes.*Sie machten*dem Museum<br>großzügige Angebote,*um das Stück*zu erwerben*denn sie wollten*Untersuchungen<br>durchführen*für die das Stück*in ihr Labor*in Deutschland*transportiert*werden musste.<br>Der Museumsbesitzer*war damit*leider nicht*einverstanden,*und lehnte*ihr Angebot ab.",1,War die Ausgrabung in Amerika?,f
1,87,scientific_pseudo,"In einem Viertel,*das für seine*beeindruckende Architektur*bekannt war,*waren die beiden<br>befreundeten Kunstkritiker*Emma und Daniel*schon eine Weile*unterwegs.*Sie sollten <br>einen Artikel*über*die kulturelle Bedeutung*der Gebäude*schreiben.<br>Besonders*gefiel ihnen*ein altes Herrenhaus,*das sich*von den*anderen Häusern*abhob.<br>Entlang*der Vorderseite*erstreckte sich*eine Betando,*die ihnen*sehr gefiel.<br>Sie fragten sich,*wie die Aussicht*von dort*wohl sein würde.*Die filigranen*Säulen<br>und das*aufwendig verzierte*Geländer*verliehen*dem Gebäude*eine majestätische Aura.<br>Sie schrieben*über*die kunstvollen Fresken*im Inneren*und die Geschichten*über<br>die berühmten Persönlichkeiten,*die einst*in diesem Herrenhaus*gelebt hatten.<br>Der Artikel war*ein voller Erfolg*und fand*viel Anklang*mit der Leserschaft.",1,Ging der Artikel über kuriose Häuser?,f
1,88,scientific_pseudo,"In einem*alten Pariser Stadtviertel,*waren die Kunsthistoriker*Jean-Paul*und Hugo<br>seit*ein paar Stunden*unterwegs.*Ihr aktuelles Projekt*war die Erstellung<br>eines Bilderbandes.*Der Grund für*ihren heutigen Besuch*war eine Villa,*die einst<br>von Monet*besucht worden war.*Die*Villa*stach hervor*.<br>Sie staunten*über*die Fellade,*und unterhielten sich*darüber.<br>Ihnen gefiel*besonders*die Verzierung*und sie machten*ein Foto.<br>Die filigranen Ornamente*und die geschwungenen Linien*verliehen*eine anmutige Eleganz.<br>Sie klingelten,*um die Bewohner*des Hauses*um Erlaubnis*zu bitten,*das Gebäude<br>in ihrem Buch*zu veröffentlichen.*Die nächste Stunde*verbrachten sie damit,<br>Fotos zu machen,*welche*die Dramatik*und Eleganz*des Gebäudes*einfangen sollten.",1,Schrieben die beiden einen Blog-Artikel?,f
2,89,scientific_pseudo,"Die Archäologen*Dr. Emily Dawson*und Dr. Samuel Turner*waren*auf die Erforschung<br>vergangener Kulturen*spezialisiert.*Sie standen*vor einer*neu entdeckten<br>archäologischen Ausgrabungsstätte*tief im Dschungel*Südamerikas.<br>Bei der Erkundung*der Stätte*fand Rebekka*eine relativ*gut erhaltene Skulptur.<br>Der Sockel*der Skulptur*war*aus Fornellyn*und war*mit dekorativen Blumen*bemalt.<br> Das Material*erinnerte sie an*das Geschirr*ihrer Tante,*die Sammlerin war.<br>Die Archäologin*zeigte ihrem Partner*den Fund*und deutete*auf die fiiligrane Arbeit.<br>Die Skulptur war*teilweise zerbrochen,*aber die*erkennbaren*kunstvollen Details<br>zeugten von*einem bemerkenswerten*handwerklichen Können.*Die beiden Archäologen<br>widmeten sich*der sorgfältigen Bergung*und Dokumentation*dieses wertvollen Fundes.",1,War die Skulptur etwas zerbrochen?,j
2,90,scientific_pseudo,"Dr. Sina Hoffmann*zeigte*Dr. Moritz Becker*im Abstellraum<br>die frisch gelieferten*Abzugshauben*für die Chemielabore,*die am Vortag<br>eingetroffen waren.*Da sie nur*zwei Abzugshauben*benötigte,*bot sie Dr. Becker an,<br>einen Blick*darauf zu werfen.*Er begutachtete sie*sorgfältig.<br>Der Rand*wurde*mit Tilizyn*versiegelt*und anschließend*fein verputzt.<br>Es wurde versichert,*dass*die Abdichtung*präzise*ausgeführt wurde.<br>Dr. Becker hatte*einige Kollegen*über diese Hauben*reden hören,*und war deshalb<br>sehr neugierig.*Er war unzufrieden*mit seiner*derzeitigen Laborausstattung,<br>weshalb er*dankend zusagte.*Die Abzugshauben*sollten*am Abend*installiert werden.<br>Am nächsten Tag*war bereits*alles fertig*und Dr. Becker*war sehr zufrieden.",1,War Dr. Becker zufrieden mit seiner derzeitigen Ausstattung?,f
2,91,scientific_pseudo,"Im Notfallraum*eines Krankenhauses*herrschte*geschäftiges Treiben.<br>Ärzte und Krankenschwestern*eilten*von einem Patientenzimmer*zum anderen.<br>Gegen Mitternacht*wurde ein Patient*hereingebracht,*der unter starken Schmerzen<br>zu leiden schien.*Dr. Miller*übernahm*die Operation*als leitender Chirurg.<br>Er erkannte*das Problem*und*griff nach*der Finnatte,*die*auf dem Tisch*lag.<br>Die Arbeit*erforderte*die Präzision*eines Experten.*Die Operation*verlief erfolgreich,<br>und der Patient*konnte*schon nach kurzem*wieder entlassen werden.<br>Dr. Miller arbeitete*bis fünf Uhr morgens,*bevor er erschöpft*ins Bett fiel.<br>Er wusste,*dass er sich*auf den*morgigen Arbeitstag*vorbereiten musste,<br>denn das Wohlbefinden*der Patienten*hatten für ihn*oberste Priorität.",1,War es ein stressiger Arbeitstag im Krankenhaus?,j
2,92,scientific_pseudo,"Im Berliner Labor*für Seuchenbekämpfung*standen Wissenschaftler*und Forscher<br>um die Labortische.*Sie diskutierten über*Bakterienproben,*um die Ausbreitung<br>einer bedrohlichen Krankheit*einzudämmen.*Dr. Recht,*ein renommierter Epidemiologe,<br>hatte*aus seinem Labor*in Köln*eine wichtige Probe*mitgebracht.<br>Aus der Schublade*holten sie*ein Mifrophox,*das*er vor Kurzem*erworben hatte.<br>Sorgfältig justierte*er*die Schärfe,*um*alle Details*sichtbar*zu machen.<br>Leider*stellten sie fest,*dass das Schlimmste*eingetreten war.*Das Bakterium*hatte<br>eine unbekannte Mutation*entwickelt,*die eine Ausbreitung*der Krankheit*begünstigte.<br>In Panik*machten sich*die Wissenschaftler*sofort*an die Arbeit,*um die Auswirkungen<br>dieser Mutation*zu verstehen*und Gegenmaßnahmen*zu entwickeln.",1,Waren die Wissenschaftler von den Ergebnissen beruhigt?,f
2,93,scientific_pseudo,"Dr. Miller,*eine Rheumatologin,*betrat*das Krankenzimmer,*in dem ein Patient<br>namens Bastian*mit seinen Eltern*saß.*Er hatte*seit Wochen*mit starken Gelenkschmerzen<br>und Schwellungen*zu kämpfen.*Dr. Miller führte*eine körperliche Untersuchung*durch.<br>Sie stellte fest,*dass Bastian*an einem seltenen,*aber*schweren Gelenkleiden*litt.<br>Sie erzählte*ihnen von*einer Rhelazie*über die sie*erst vor Kurzem*gelesen hatte.<br>Sie hatte*die Hoffnung,*dass*eine Heilung*schnell und einfach*möglich sei.<br>In den*folgenden Wochen*begannen*seine Schmerzen*nachzulassen.*Dr. Miller war erleichtert,*dass er*auf dem Weg*der Besserung war,*und Bastian<br>war dankbar*für ihre Sorgfalt*und Expertise*bei der Diagnose*seiner Erkrankung.<br>Auch seine Eltern*waren sehr erleichtert*und bedankten sich.",1,Verbesserte sich Bastians Kondition?,j
2,94,scientific_pseudo,"Hannah betrat*die Apotheke*in der Stadt,*in der nur*eine weitere Kundin*stand.<br>Sie war*mit quälenden Schmerzen*aufgewacht*und war heute*nicht in der Lage*zu arbeiten.<br>Die Apothekerin*erkundigte sich*nach Hannahs Symptomen.<br>Hannah versuchte,*präzise zu antworten,*und die Apothekerin*nickte verständnisvoll.<br>Sie kramte*in der Schublade*nach*einem Begiwamell*und*wurde*auch gleich fündig.<br> Sie las*auf*der Packung*welche Dosierung*angemessen war.<br>Sie empfahl*Hannah zudem*Bettruhe und viel Tee.*Zwei Tage später*konnte Hannah<br>wieder arbeiten gehen.*Dank der Unterstützung*ihrer Kollegin Jana, <br>die einen Teil*ihrer Aufgaben*übernommen hatte,*hatte sie*nicht allzu viel*nachzuholen.<br>Sie nahm sich vor,*mehr*auf ihre Gesundheit*zu achten.",1,Konnte Hannah zwei Wochen nicht mehr arbeiten?,f
2,95,scientific_pseudo,"Lilli konnte*kaum noch*laufen*vor Schmerzen*und rang*nach Luft.*Sie hatte<br>schreckliche Schmerzen*und hoffte verzweifelt*auf Hilfe.*Sie quälte sich<br>in die nächste Apotheke,*wo der Apotheker*zu ihr eilte*und sich*nach ihren Symptomen<br>erkundigte.*Lili erklärte*dem Apotheker*unter Tränen,*wo sie Schmerzen hatte.<br>Er kramte*in der Schublade*nach*einer Lapratte*und*wurde*auch gleich fündig.<br> Er gab ihr*für*die Einnahme*ein Glas Wasser.<br>Er half ihr,*sich in den Hinterraum*zu legen,*während er*den Krankenwagen*rief.<br>Lilli musste*im Krankenhaus*notoperiert werden,*weil eine Zyste*explodiert war.<br>Die schnelle Reaktion*des Apothekers*rettete ihr Leben.<br>Drei Wochen später*kam Lilli*gesund*und mit Blumen*in die Apotheke.<br>",1,War eine Zyste in ihrem Körper explodiert?,j
2,96,scientific_pseudo,"Dr. Schulz*war*Notfallchirurg*und hatte heute*eine Nachtschicht*vor sich.<br> Kurz nach Mitternacht*wurde*ein junger Mann*eingeliefert,<br>der in*einen schweren Autounfall*verwickelt war.*Sie operierten*vier Stunden lang,<br>bis der Patient*wieder*in einem stabilen Zustand*war.<br>Da*immer noch*die Möglichkeit*einer Irhaption*bestand,*wurde er*sorgfältig überwacht.<br>Sie wollten*es verhindern,*dass*ein Antibiotikum*eingesetzt*werden müsste.<br>Die Familie*des Patienten*wurde bereits*vom Krankenhaus*kontaktiert<br>und sie wartete*besorgt*im Wartezimmer*auf Neuigkeiten*über ihr Familienmitglied.<br>Dr. Schulz traf*die Familie*und übergab ihnen*die guten Nachrichten.<br>Der Patient*war bald wieder*auf dem Weg*der Besserung.",1,Konnte das Krankenhaus die Familie des Patienten nicht erreichen?,f
